Ligand,Name,SMILES,Coord_atoms,Starting material (CuLI),Ligand Exchange (CuLpip),Transition State 1 (TSOA),Transition State 2 (TSSig),Starting materials (CuLI) / kcal/mol,Ligand Exchange (CuLpip) / kcal/mol,EA (TSOA) / kcal/mol,EA (TSSig) / kcal/mol,Products (CuLI) / kcal/mol
L0174,ethyl 2-oxocyclohexane carboxylate,CCOC(=O)C1CCCCC1=O,"5, 12",Minimum,Minimum,Correct TS,Correct TS,0,-8,8.7,8.6,-63
L0175,ethyl dimethylaminomethylphosphonate hydrochloride,CCOP(=O)(O)CN(C)C,"6, 8",Not Minimum,Minimum,Correct TS,Correct TS,0,-1.8,27,18.7,-63
L0176,ethylene glycol,OCCO,"1, 4",Minimum,Not Minimum,Incorrect TS,Correct TS,0,1.8,22.2,21.4,-63
L0177,ethylenediamine,NCCN,"1, 4",Minimum,Minimum,Correct TS,Correct TS,0,-4.3,11,10.7,-63
L0178,ethylenediaminetetraacetic acid,OC(=O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,"5, 8",Minimum,Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-3.8,8.7,14,-63
L0179,ethylenediaminetetraacetic acid,OC(=O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O,"1, 5",Not Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-8.6,3.7,17,-63
L0180,Fusaric acid,CCCCc1ccc(nc1)C(=O)O,"9, 13",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-4.9,16.7,14.6,-63
L0181,glycerol,OCC(O)CO,"1, 4",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-6.1,14.1,15.8,-63
L0182,glycine,NCC(=O)O,"1, 5",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-4,14.1,14,-63
L0183,glyoxal bis(N-methyl-N-phenylhydrazone),CN(N=CC=NN(C)c1ccccc1)c1ccccc1,"3, 6",Minimum,Not Minimum,Correct TS,Correct TS,0,-7.7,7,6,-63
L0185,Hippuric Acid,OC(=O)CNC(=O)c1ccccc1,"1, 5",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-0.1,19.6,19.2,-63
L0187,hydroxybenzaldoxime,ON=Cc1ccccc1O,"2, 10",Minimum,Not Minimum,Correct TS,Correct TS,0,0.1,22.7,14.4,-63
L0188,imidazole-4-carboxylic acid,OC(=O)c1c[nH]cn1,"1, 9",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-6.7,7.1,12.9,-63
L0189,"indan-1,2,3-trione hydrate",O=c1c(=O)c2ccccc2c1=O,"1, 4",Minimum,Not Minimum,Correct TS,Correct TS,0,-25.3,-10.7,-1.7,-63
L0190,Indole-2-carboxylic acid,OC(=O)c1[nH]c2ccccc2c1,"1, 5",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-3.1,18.4,18.2,-63
L0192,L-arginine,N[C@@H](CCCNC(=N)N)C(=O)O,"1, 13",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-1,14.4,13.3,-63
L0193,L-glutamine,N[C@@H](CCC(=O)N)C(=O)O,"1, 11",Minimum,Minimum,Incorrect Imaginary Frequencies,Incorrect Imaginary Frequencies,0,-5.3,-2.4,11.2,-63
L0194,L-histidine,N[C@@H](Cc1c[nH]cn1)C(=O)O,"1, 13",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-4.3,14.5,12.9,-63
L0195,L-lysine,NCCCC[C@H](N)C(=O)O,"8, 11",Minimum,Not Minimum,Correct TS,Correct TS,0,-6.1,17.1,11.5,-63
L0196,L-methionine,CSCC[C@H](N)C(=O)O,"7, 10",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-4.8,14.3,12.8,-63
L0197,L-proline,OC(=O)[C@@H]1CCCN1,"1, 9",Minimum,Minimum,Correct TS,Correct TS,0,-4.4,17.9,16.4,-63
L0198,L-valine,CC(C)[C@H](N)C(=O)O,"6, 9",Minimum,Minimum,Incorrect Imaginary Frequencies,Incorrect Imaginary Frequencies,0,-4.3,13.9,14.8,-63
L0199,metformin hydrochloride,CN(C)C(=N)N=C(N)N,"5, 8",Minimum,Minimum,Incorrect Imaginary Frequencies,Incorrect Imaginary Frequencies,0,-1,23.2,21.7,-63
L0200,N-((1-oxy-pyridin-2-yl)methyl)oxalamic acid,OC(=O)C(=O)NCc1[n+]([O-])cccc1,"6, 10",Minimum,Minimum,Correct TS,Correct TS,0,-0.4,22,-4.8,-63
L0201,N-((1-oxy-pyridin-2-yl)methyl)oxalamic acid,OC(=O)C(=O)NCc1[n+]([O-])cccc1,"1, 6",Minimum,Minimum,Incorrect TS,Correct TS,0,-1.1,20.6,20.2,-63
L0202,N-((4-nitro-1-oxy-pyridin-2-yl)methyl)oxalamic acid,OC(=O)C(=O)NCc1[n+]([O-])ccc(c1)N(=O)=O,"1, 6",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-0.7,25.8,18.8,-63
L0203,N-((4-nitro-1-oxy-pyridin-2-yl)methyl)oxalamic acid,OC(=O)C(=O)NCc1[n+]([O-])ccc(c1)N(=O)=O,"6, 10",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-9,23.2,12.2,-63
L0204,"N-(2-aminoethyl)-N'-{2-[(2-aminoethyl)amino]ethyl}ethane-1,2-diamine",NCCNCCNCCNCCN,"4, 7",Minimum,Not Minimum,Correct TS,Correct TS,0,-16.9,-1.5,8.2,-63
L0205,N-(2-cyanophenyl)pyridine-2-carboxamide,O=C(Nc1ccccc1C#N)c1ccccn1,"3, 17",Minimum,Minimum,Correct TS,Correct TS,0,-0.7,12,13.1,-63
L0206,N-(2-cyanophenyl)pyridine-2-carboxamide,O=C(Nc1ccccc1C#N)c1ccccn1,"1, 17",Minimum,Not Minimum,Correct TS,Correct TS,0,-5.8,19.6,10.9,-63
L0207,N-(2-fluorophenyl)picolinamide,Fc1ccccc1NC(=O)c1ccccn1,"8, 16",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-8.9,6.3,11.1,-63
L0208,N-(2-fluorophenyl)picolinamide,Fc1ccccc1NC(=O)c1ccccn1,"10, 16",Minimum,Minimum,Correct TS,Correct TS,0,-4.2,18.7,11.8,-63
L0209,N-(2-phenylphenyl)-N′-benzyl oxalamide,c1(ccccc1)c1c(cccc1)NC(=O)C(=O)NCc1ccccc1,"13, 18",Minimum,Minimum,Correct TS,Correct TS,0,-9.1,9.8,9.1,-63
L0210,N-(2-phenylphenyl)-N′-benzyl oxalamide,c1(ccccc1)c1c(cccc1)NC(=O)C(=O)NCc1ccccc1,"13, 17",Minimum,Minimum,Incorrect TS,Correct TS,0,-1.6,22.2,21.4,-63
L0211,N-(2-phenylphenyl)-N′-benzyl oxalamide,c1(ccccc1)c1c(cccc1)NC(=O)C(=O)NCc1ccccc1,"15, 18",Minimum,Not Minimum,Correct TS,Correct TS,0,-4.8,14.9,95.7,-63
L0212,"N-(2,6-difluoro-phenyl)-oxalamic acid",OC(=O)C(=O)Nc1c(F)cccc1F,"1, 6",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-4.7,21.2,15.3,-63
L0213,"N-(4-methylphenyl)-trans-1,2-cyclohexanediamine",Cc1ccc(N[C@@H]2CCCC[C@H]2N)cc1,"6, 15",Minimum,Not Minimum,Correct TS,Correct TS,0,-1.9,21.7,17.6,-63
L0214,N-(pyridin-2-ylmethylene)pyridin-2-ylamine,c1ccc(C=Nc2ccccn2)nc1,"6, 13",Minimum,Minimum,Correct TS,Correct TS,0,-8.9,0.5,-2.2,-63
L0215,"N-[2'-(dicyclohexylphosphino)-1,1'-biphenyl-2-yl]-N,N-dimethylamine",CN(C)c1ccccc1c1ccccc1P(C1CCCCC1)C1CCCCC1,"2, 16",Not Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-9.2,7.7,5,-63
L0216,N-[phenyl(acetylamino)methyl]acetamide,CC(=O)NC(NC(=O)C)c1ccccc1,"3, 6",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-3.9,161.9,7,-63
L0217,N-benzoyl-N'-phenylhydrazine,O=C(NNc1ccccc1)c1ccccc1,"1, 4",Minimum,Minimum,Correct TS,Correct TS,0,-5,18.8,15.6,-63
L0218,N-hydroxyphthalimide,ON1C(=O)c2ccccc2C1=O,"1, 4",Minimum,Not Minimum,Correct TS,Correct TS,0,-8.9,13.9,9.3,-63
L0221,N-methoxy-1H-pyrrole-2-carboxamide,CONC(=O)c1[nH]ccc1,"3, 7",Not Minimum,Minimum,Incorrect TS,Incorrect TS,0,-4.4,17,16.7,-63
L0222,N-methoxy-1H-pyrrole-2-carboxamide,CONC(=O)c1[nH]ccc1,"5, 7",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,0.6,22.9,19.9,-63
L0223,"N-methyl-ethane-1,2-diamine",CNCCN,"2, 5",Minimum,Not Minimum,Correct TS,Correct TS,0,-8.8,14.2,11,-63
L0224,N-Methyl-L-proline Methyl Ester,COC(=O)[C@@H]1CCCN1C,"4, 10",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-1.8,10.7,10.7,-63
L0225,N-phenyl-2-pyridincarboxamide-1-oxide,[O-][n+]1ccccc1C(=O)Nc1ccccc1,"1, 10",Minimum,Minimum,Correct TS,Correct TS,0,-4.1,22.5,11.3,-63
L0226,N-phenylpicolinamide,O=C(Nc1ccccc1)c1ccccn1,"3, 15",Minimum,Not Minimum,Correct TS,Correct TS,0,-5.1,18.6,14.2,-63
L0227,N-phenylpicolinamide,O=C(Nc1ccccc1)c1ccccn1,"1, 15",Minimum,Minimum,Correct TS,Correct TS,0,-4,20.1,12,-63
L0228,"N,N-diethylethylenediamine",CCN(CC)CCN,"3, 8",Minimum,Minimum,Correct TS,Correct TS,0,-9.1,8.3,8.9,-63
L0229,"N,N-diethylsalicylamide",CCN(CC)C(=O)c1ccccc1O,"3, 14",Minimum,Minimum,Correct TS,Correct TS,0,-3.3,13.9,12.4,-63
L0230,"N,N-diethylsalicylamide",CCN(CC)C(=O)c1ccccc1O,"7, 14",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-10.9,15,11.4,-63
L0231,"N,N-dimethylethylenediamine",CN(C)CCN,"2, 6",Minimum,Minimum,Correct TS,Correct TS,0,-5.1,-6.2,13.2,-63
L0235,"N,N-dimethylglycine hydrochoride",CN(C)CC(=O)O,"2, 7",Minimum,Minimum,Correct TS,Correct TS,0,-2.1,12,12,-63
L0236,"N,N-dipyridyl-imidazolylidene",[C]1N(C=CN1c1ccccn1)c1ccccn1,"1, 11",Minimum,Minimum,Correct TS,Correct TS,0,-2.3,16.4,14.6,-63
L0238,"N,N,N,N,-tetramethylethylenediamine",CN(C)CCN(C)C,"2, 6",Minimum,Not Minimum,Correct TS,Correct TS,0,-2.2,13.2,8.5,-63
L0239,"N,N,N',N'-Tetraethylethylenediamine",CCN(CC)CCN(CC)CC,"3, 8",Minimum,Minimum,Correct TS,Correct TS,0,-2.2,20.8,11.9,-63
L0240,"N,N,N'N'-tetramethyl-1,3-propanediamine",CN(C)CCCN(C)C,"2, 7",Minimum,Minimum,Correct TS,Correct TS,0,4.7,26.5,25.5,-63
L0241,"N,N'-(1R,2R)-cyclohexane-1,2-diylbis[1-(pyridine-2-yl)methanimine]",C1CC[C@@H](N=Cc2ccccn2)[C@@H](C1)N=Cc1ccccn1,"6, 17",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-1.3,18.6,15.8,-63
L0242,"N,N'-(1R,2R)-cyclohexane-1,2-diylbis[1-(pyridine-2-yl)methanimine]",C1CC[C@@H](N=Cc2ccccn2)[C@@H](C1)N=Cc1ccccn1,"6, 13",Not Minimum,Minimum,Correct TS,Correct TS,0,0.3,131.6,23.1,-63
L0243,"N,N'-bis-2-pyridinylmethylenecyclohexane-1,2-diamine",C1CCC(N=Cc2ccccn2)C(C1)N=Cc1ccccn1,"5, 15",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-7.7,11,9,-63
L0244,"N,N'-bis-2-pyridinylmethylenecyclohexane-1,2-diamine",C1CCC(N=Cc2ccccn2)C(C1)N=Cc1ccccn1,"5, 12",Not Minimum,Not Minimum,Correct TS,Correct TS,0,0.3,20.5,15.1,-63
L0245,"N,N'-bis(2-phenylethyl)ethanediamide",O=C(NCCc1ccccc1)C(=O)NCCc1ccccc1,"3, 14",Minimum,Minimum,Incorrect Imaginary Frequencies,Incorrect Imaginary Frequencies,0,-12.7,8.1,2.7,-63
L0246,"N,N'-bis(2-phenylethyl)ethanediamide",O=C(NCCc1ccccc1)C(=O)NCCc1ccccc1,"3, 13",Minimum,Not Minimum,Correct TS,Correct TS,0,-3.3,29.5,19.3,-63
L0247,"N,N'-bis(5-sulfonatosalicylidene)-1,2-diaminoethane",Oc1ccc(cc1C=NCCN=Cc1cc(ccc1O)S(=O)(=O)[O-])S(=O)(=O)[O-],"9, 12",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-13.4,9.6,7.3,-63
L0248,"N,N'-bis(5-sulfonatosalicylidene)-1,2-diaminoethane",Oc1ccc(cc1C=NCCN=Cc1cc(ccc1O)S(=O)(=O)[O-])S(=O)(=O)[O-],"1, 9",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-4.3,16.9,14,-63
L0249,"N,N'-bis(salicylidenate)cyclohexane-1,2-diamine",C1CCC(C(C1)N=Cc1ccccc1O)N=Cc1ccccc1O,"7, 16",Minimum,Minimum,Incorrect TS,Correct TS,0,-1,18.4,13.2,-63
L0250,"N,N'-bis(salicylidenate)cyclohexane-1,2-diamine",C1CCC(C(C1)N=Cc1ccccc1O)N=Cc1ccccc1O,"7, 15",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-4,119.9,2,-63
L0251,"N,N'-bis(salicylidene)-o-phenylenediamine",Oc1ccccc1C=Nc1ccccc1N=Cc1ccccc1O,"9, 16",Minimum,Minimum,Correct TS,Correct TS,0,-5.9,102.5,20.1,-63
L0252,"N,N'-bis(salicylidene)-o-phenylenediamine",Oc1ccccc1C=Nc1ccccc1N=Cc1ccccc1O,"1, 9",Not Minimum,Minimum,Correct TS,Correct TS,0,-8.6,13.5,10.4,-63
L0253,"N,N'-di-tert-butylethylenediamine",CC(C)(C)NCCNC(C)(C)C,"5, 8",Minimum,Minimum,Correct TS,Correct TS,0,0.6,27,14.7,-63
L0254,"N,N'-Dibenzylethylenediamine",C(CNCc1ccccc1)NCc1ccccc1,"3, 11",Not Minimum,Minimum,Correct TS,Correct TS,0,0,25.1,15.3,-63
L0255,"N,N'-dihexyloxalamide",CCCCCCNC(=O)C(=O)NCCCCCC,"7, 12",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-5.7,11.5,11.3,-63
L0256,"N,N'-dihexyloxalamide",CCCCCCNC(=O)C(=O)NCCCCCC,"7, 11",Not Minimum,Not Minimum,Correct TS,Correct TS,0,1.8,28.4,21.5,-63
L0257,"N,N'-dimethylethylene-1,2-diamine",CN/C=C/NC,"2, 5",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-5.2,21.5,5.9,-63
L0258,"N,N'-phthaloyl-2,5-(2-hydroxylphenyl)-phenyl-3,4-diazaphospholane",c1ccc(cc1)P1C(n2c(=O)c3ccccc3c(=O)n2C1c1ccccc1O)c1ccccc1O,"7, 28",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-11.7,9.2,7,-63
L0260,"N,N',N'-trimethylenediamine",CNCCN(C)C,"2, 5",Minimum,Not Minimum,Correct TS,Correct TS,0,-3.9,0.7,7.9,-63
L0262,"N,N’-dimethyl-2,6-bis(aminomethyl)pyridine",CNCC1=CC=CC(CNC)=N1,"2, 12",Minimum,Not Minimum,Correct TS,Correct TS,0,-3.2,19.4,12,-63
L0263,"N,N′-bis(2-phenylphenyl)oxalamide",O=C(Nc1ccccc1c1ccccc1)C(=O)Nc1ccccc1c1ccccc1,"3, 18",Minimum,Not Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-6.2,16.6,10.6,-63
L0264,"N,N′-bis(2-phenylphenyl)oxalamide",O=C(Nc1ccccc1c1ccccc1)C(=O)Nc1ccccc1c1ccccc1,"3, 17",Minimum,Not Minimum,Correct TS,Correct TS,0,13,21.8,16.2,-63
L0265,"N,N′-bis(naphthalen-1-ylmethyl)oxalamide",O=C(NCc1cccc2ccccc12)C(=O)NCc1cccc2ccccc12,"3, 17",Not Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-3.2,29.9,18.9,-63
L0266,"N,N′-bis(naphthalen-1-ylmethyl)oxalamide",O=C(NCc1cccc2ccccc12)C(=O)NCc1cccc2ccccc12,"3, 16",Not Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-5374.9,-5347.5,-5359.2,-63
L0267,"N,N′-di-β-D-glucopyranosylethylenediamine",OC[C@H]1O[C@@H](NCCN[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,"8, 11",Minimum,Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-7.5,20.6,14.3,-63
L0268,"N,N′-dimethyl-1,2-ethanediamine",CNCCNC,"2, 5",Minimum,Not Minimum,Correct TS,Correct TS,0,-19.9,28.4,25,-63
L0269,"N',N'-dimethyl-1H-pyrrole-2-carbohydrazide",CN(C)NC(=O)c1[nH]ccc1,"2, 8",Not Minimum,Not Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-3.2,11.2,10.6,-63
L0270,"N',N'-dimethyl-1H-pyrrole-2-carbohydrazide",CN(C)NC(=O)c1[nH]ccc1,"4, 8",Minimum,Not Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-4.6,21.9,14.2,-63
L0271,"N',N'-dimethyl-1H-pyrrole-2-carbohydrazide",CN(C)NC(=O)c1[nH]ccc1,"6, 8",Minimum,Minimum,Incorrect TS,Correct TS,0,1,19.7,15.3,-63
L0272,"N',N'-dimethyl-1H-pyrrole-2-carbohydrazide",CN(C)NC(=O)c1[nH]ccc1,"2, 6",Minimum,Not Minimum,Correct TS,Correct TS,0,-8.7,14.2,10.9,-63
L0273,"N',N'-diphenyl-1H-pyrrole-2-carbohydrazide",O=C(NN(c1ccccc1)c1ccccc1)c1[nH]ccc1,"4, 18",Minimum,Minimum,Correct TS,Correct TS,0,-4.2,10.9,16.4,-63
L0274,"N',N'-diphenyl-1H-pyrrole-2-carbohydrazide",O=C(NN(c1ccccc1)c1ccccc1)c1[nH]ccc1,"3, 18",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-6.2,23.4,13.1,-63
L0275,"N',N'-diphenyl-1H-pyrrole-2-carbohydrazide",O=C(NN(c1ccccc1)c1ccccc1)c1[nH]ccc1,"1, 18",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,0.9,23.8,13.2,-63
L0276,"N',N'-diphenyl-1H-pyrrole-2-carbohydrazide",O=C(NN(c1ccccc1)c1ccccc1)c1[nH]ccc1,"1, 4",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-6.9,14,12.9,-63
L0277,N′-phenyl-1H-pyrrole-2-carbohydrazide,O=C(NNc1ccccc1)c1[nH]ccc1,"4, 12",Minimum,Minimum,Correct TS,Correct TS,0,-8,4.1,7.9,-63
L0278,N′-phenyl-1H-pyrrole-2-carbohydrazide,O=C(NNc1ccccc1)c1[nH]ccc1,"3, 12",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-8.7,12.4,13.2,-63
L0279,N′-phenyl-1H-pyrrole-2-carbohydrazide,O=C(NNc1ccccc1)c1[nH]ccc1,"1, 12",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-0.8,27.8,16.1,-63
L0280,N′-phenyl-1H-pyrrole-2-carbohydrazide,O=C(NNc1ccccc1)c1[nH]ccc1,"1, 4",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-7.2,15.3,11.9,-63
L0281,N′-phenyl-N′-(o-tolyl)-1H-pyrrole-2-carbohydrazide,Cc1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1,"8, 13",Minimum,Not Minimum,Incorrect TS,Correct TS,0,-7.7,-1.5,8.2,-63
L0282,N′-phenyl-N′-(o-tolyl)-1H-pyrrole-2-carbohydrazide,Cc1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1,"9, 13",Minimum,Minimum,Correct TS,Incorrect Imaginary Frequencies,0,-7.3,118,14.3,-63
L0283,N′-phenyl-N′-(o-tolyl)-1H-pyrrole-2-carbohydrazide,Cc1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1,"11, 13",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-0.6,21.8,12.9,-63
L0284,N′-phenyl-N′-(o-tolyl)-1H-pyrrole-2-carbohydrazide,Cc1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1,"8, 11",Minimum,Not Minimum,Correct TS,Correct TS,0,-6.8,15,14.6,-63
L0285,"N′,N'-bis(2-isopropylphenyl)-1H-pyrrole-2-carbohydrazide",CC(C)c1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1C(C)C,"10, 15",Minimum,Minimum,Calc Fail,Correct TS,0,-6.2,-3,12.2,-63
L0286,"N′,N'-bis(2-isopropylphenyl)-1H-pyrrole-2-carbohydrazide",CC(C)c1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1C(C)C,"11, 15",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-10.9,No Value,4.3,-63
L0287,"N′,N'-bis(2-isopropylphenyl)-1H-pyrrole-2-carbohydrazide",CC(C)c1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1C(C)C,"13, 15",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-5.6,26.3,11.5,-63
L0288,"N′,N'-bis(2-isopropylphenyl)-1H-pyrrole-2-carbohydrazide",CC(C)c1ccccc1N(NC(=O)c1[nH]ccc1)c1ccccc1C(C)C,"10, 13",Minimum,Minimum,Incorrect TS,Correct TS,0,-6.4,19.5,8.8,-63
L0289,"N′,N′-bis(4-methoxyphenyl)-1H-pyrrole-2-carbohydrazide",COc1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(OC)cc1,"9, 14",Minimum,Not Minimum,Correct TS,Correct TS,0,-14.9,21.8,11.4,-63
L0290,"N′,N′-bis(4-methoxyphenyl)-1H-pyrrole-2-carbohydrazide",COc1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(OC)cc1,"10, 14",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Incorrect Imaginary Frequencies,0,-3.7,19,15.3,-63
L0291,"N′,N′-bis(4-methoxyphenyl)-1H-pyrrole-2-carbohydrazide",COc1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(OC)cc1,"12, 14",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,1.2,24.7,12.5,-63
L0292,"N′,N′-bis(4-methoxyphenyl)-1H-pyrrole-2-carbohydrazide",COc1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(OC)cc1,"9, 12",Not Minimum,Minimum,Correct TS,Correct TS,0,-6.4,15.1,10.6,-63
L0293,"N′,N′-bis(4-nitrophenyl)-1H-pyrrole-2-carbohydrazide",[O-][N+](=O)c1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(cc1)[N+](=O)[O-],"10, 15",Not Minimum,Not Minimum,Incorrect Imaginary Frequencies,Incorrect Imaginary Frequencies,0,-8.4,16.6,10.7,-63
L0294,"N′,N′-bis(4-nitrophenyl)-1H-pyrrole-2-carbohydrazide",[O-][N+](=O)c1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(cc1)[N+](=O)[O-],"11, 15",Not Minimum,Minimum,Correct TS,Correct TS,0,-11,141,0.6,-63
L0295,"N′,N′-bis(4-nitrophenyl)-1H-pyrrole-2-carbohydrazide",[O-][N+](=O)c1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(cc1)[N+](=O)[O-],"13, 15",Minimum,Not Minimum,Correct TS,Calc Fail,0,-2002.5,-1975.3,-1982.8,-63
L0296,"N′,N′-bis(4-nitrophenyl)-1H-pyrrole-2-carbohydrazide",[O-][N+](=O)c1ccc(cc1)N(NC(=O)c1[nH]ccc1)c1ccc(cc1)[N+](=O)[O-],"10, 13",Minimum,Minimum,Incorrect TS,Incorrect Imaginary Frequencies,0,-6.1,9.1,7735.5,-63
L0297,"N1-benzyl-N2-(5-methyl-[1,1'-biphenyl]-2-yl)oxalamide",Cc1ccc(NC(=O)C(=O)NCc2ccccc2)c(c1)c1ccccc1,"6, 11",Not Minimum,Not Minimum,Incorrect TS,Correct TS,0,-10.4,16.1,-0.8,-63
L0298,"N1-benzyl-N2-(5-methyl-[1,1'-biphenyl]-2-yl)oxalamide",Cc1ccc(NC(=O)C(=O)NCc2ccccc2)c(c1)c1ccccc1,"6, 10",Not Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-11.7,16.5,4.2,-63
L0299,"N1-benzyl-N2-(5-methyl-[1,1'-biphenyl]-2-yl)oxalamide",Cc1ccc(NC(=O)C(=O)NCc2ccccc2)c(c1)c1ccccc1,"8, 11",Not Minimum,Minimum,Correct TS,Correct TS,0,3.4,21,15.2,-63
L0300,"N1,N2-bis(2,4,6-trimethoxyphenyl)oxalamide",COc1cc(OC)c(NC(=O)C(=O)Nc2c(OC)cc(OC)cc2OC)c(OC)c1,"9, 14",Minimum,Minimum,Correct TS,Correct TS,0,-3.9,54,13.3,-63
L0301,"N1,N2-bis(2,4,6-trimethoxyphenyl)oxalamide",COc1cc(OC)c(NC(=O)C(=O)Nc2c(OC)cc(OC)cc2OC)c(OC)c1,"11, 14",Minimum,Not Minimum,Incorrect Imaginary Frequencies,Correct TS,0,5.7,22.8,32.3,-63
L0302,"N1,N2-bis(furan-2-ylmethyl)oxalamide",O=C(NCc1occc1)C(=O)NCc1occc1,"3, 12",Not Minimum,Not Minimum,Incorrect TS,Correct TS,0,-4.6,16.7,13,-63
L0303,"N1,N2-bis(furan-2-ylmethyl)oxalamide",O=C(NCc1occc1)C(=O)NCc1occc1,"1, 12",Not Minimum,Minimum,Correct TS,Correct TS,0,-5.8,30.4,15.3,-63
L0304,"N1,N2-bis(thiophen-2-ylmethyl)oxalamide",O=C(NCc1sccc1)C(=O)NCc1sccc1,"3, 12",Not Minimum,Not Minimum,Incorrect TS,Correct TS,0,-8.1,28.3,13.7,-63
L0305,"N1,N2-bis(thiophen-2-ylmethyl)oxalamide",O=C(NCc1sccc1)C(=O)NCc1sccc1,"1, 12",Not Minimum,Not Minimum,Correct TS,Correct TS,0,-2.3,21.7,17.1,-63
L0306,"N4,N7-bis(2-hydroxyethyl)-1,10-phenanthroline-4,7-diamine",OCCNc1ccnc2c1ccc1c(NCCO)ccnc21,"8, 21",Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-4.6,17.7,6.5,-63
L0307,oxalic acid hydrazide,NNC(=O)C(=O)O,"1, 7",Not Minimum,Minimum,Incorrect Imaginary Frequencies,Correct TS,0,-7.5,0.9,10.8,-63
L0308,oxo-phenyl-acetaldehyde oxime,ON=CC(=O)c1ccccc1,"2, 5",Minimum,Minimum,Correct TS,Correct TS,0,-4.3,4,11,-63
L0309,phthalocyanine,[nH]1c2=Nc3[nH]c(N=c4[nH]c(=Nc5[nH]c(N=c1c1ccccc21)c1ccccc51)c1ccccc41)c1ccccc31,"1, 6",Minimum,Minimum,Correct TS,Correct TS,0,-17.2,-0.3,5.8,-63
